num_nodes,problem_num,try_num,dwave_time_1,dwave_qpu_time_1,dwave_time_2,dwave_qpu_time_2,dwave_time_3,dwave_qpu_time_3,qbsolv_time,sample_percentage_1,sample_percentage_2,sample_percentage_3,dwave_cost_1,dwave_cost_2,dwave_cost_3,qbsolv_cost,optimal_cost
5,1,1,2.354290008544922,0.0171695,2.25331711769104,0.019167,2.356602907180786,0.0211676,0.05134391784667969,4.2,2.4,0.1,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972
5,1,2,1.7886526584625244,0.0171683,1.8198928833007812,0.0191674,2.7167301177978516,0.0211721,0.05483508110046387,0.6,0.1,0.2,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972
5,1,3,1.9536199569702148,0.0171696,2.581982135772705,0.0191726,1.912304162979126,0.0211666,0.0362398624420166,0.1,2.6,0.1,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972
5,1,4,1.740752935409546,0.0171758,1.592984914779663,0.0191701,1.3448359966278076,0.0211729,0.04150390625,0.1,0.1,0.1,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972
5,1,5,1.6498019695281982,0.0171658,2.7064430713653564,0.0191741,1.951826810836792,0.0211669,0.08411192893981934,3.6999999999999997,3.4000000000000004,0.8999999999999999,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972,77.41907481502972
5,2,1,1.4783227443695068,0.0171682,1.5135838985443115,0.0191726,1.6973638534545898,0.0211717,0.03983020782470703,2.0,0.1,0.1,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772
5,2,2,1.3878819942474365,0.0171706,1.3781697750091553,0.019168,1.5325722694396973,0.0211671,0.03848981857299805,1.9,0.1,1.7999999999999998,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772
5,2,3,1.5892930030822754,0.0171688,1.5340979099273682,0.0191692,4.997025966644287,0.021169,0.05005812644958496,2.1,0.1,1.4000000000000001,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772
5,2,4,1.9280438423156738,0.0171695,1.5398221015930176,0.0191645,1.4149651527404785,0.0211679,0.0502469539642334,0.7000000000000001,1.3,0.1,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772
5,2,5,1.534472942352295,0.0171697,1.6463239192962646,0.019163,1.872849941253662,0.0211652,0.051606178283691406,3.1,2.7,1.3,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772,253.80460097313772
5,3,1,1.7005369663238525,0.0171651,1.9482600688934326,0.019165,1.4948928356170654,0.0211681,0.02435612678527832,1.2,15.5,0.4,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397
5,3,2,1.368699073791504,0.0171692,1.4158990383148193,0.0191678,1.636934757232666,0.021176,0.024425983428955078,0.1,0.8999999999999999,0.1,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397
5,3,3,1.7261807918548584,0.0171674,1.990797996520996,0.019168,1.5191240310668945,0.0211694,0.025817155838012695,0.1,5.0,1.5,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397
5,3,4,1.4680700302124023,0.0171654,1.6436371803283691,0.019164,2.0337018966674805,0.0211675,0.02506279945373535,3.1,0.6,11.700000000000001,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397
5,3,5,1.8690240383148193,0.0171641,2.0224790573120117,0.0191654,2.505855083465576,0.0211673,0.025373220443725586,0.8,0.1,3.8,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397,134.94862315150397
5,4,1,2.324625015258789,0.0171702,2.729062795639038,0.0191663,1.556276798248291,0.0211713,0.0247650146484375,0.1,0.1,0.1,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764
5,4,2,1.5053701400756836,0.0171671,1.7299938201904297,0.0191641,2.278146266937256,0.0211681,0.02136397361755371,0.1,0.1,1.7999999999999998,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764
5,4,3,1.4767389297485352,0.0171723,1.3930549621582031,0.0191674,1.4080889225006104,0.0211687,0.02324199676513672,1.9,0.1,1.9,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764
5,4,4,1.636979103088379,0.0171646,1.5616958141326904,0.0191655,2.5709991455078125,0.0211657,0.021773099899291992,5.4,1.4000000000000001,1.7000000000000002,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764
5,4,5,1.5216071605682373,0.0171736,2.2524397373199463,0.0191677,2.0226218700408936,0.0211747,0.018659114837646484,0.1,1.9,0.3,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764,172.2112011911764
5,5,1,1.2660980224609375,0.0171717,1.5527701377868652,0.0191668,1.611098051071167,0.0211656,0.03182697296142578,0.1,1.2,7.000000000000001,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412
5,5,2,5.510699033737183,0.0171682,3.0541000366210938,0.019173,1.9119508266448975,0.0211697,0.034011125564575195,3.8,0.1,0.1,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412
5,5,3,1.5949077606201172,0.0171691,2.156583070755005,0.019166,1.9484350681304932,0.0211688,0.03335881233215332,2.8000000000000003,0.1,0.1,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412
5,5,4,2.4170589447021484,0.0171746,1.287787914276123,0.0191671,2.1194727420806885,0.021176,0.03161501884460449,5.8999999999999995,2.6,2.8000000000000003,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412
5,5,5,1.6288180351257324,0.0171676,1.704514980316162,0.019169,1.5603868961334229,0.0211648,0.030677080154418945,1.2,0.1,0.1,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412,201.5796668079412
5,6,1,1.393129825592041,0.0171656,2.552341938018799,0.019167,2.0835516452789307,0.0211639,0.03169417381286621,0.1,0.1,0.1,173.58988771265405,173.58988771265405,173.58988771265405,173.58988771265408,173.58988771265405
5,6,2,1.775184154510498,0.0171662,1.4412579536437988,0.019168,1.7619268894195557,0.0211666,0.02799677848815918,0.1,3.9,0.1,173.58988771265408,173.58988771265405,173.58988771265408,173.58988771265405,173.58988771265405
5,6,3,1.7545499801635742,0.0171693,1.6739819049835205,0.0191683,1.522083044052124,0.0211761,0.02885293960571289,0.1,0.1,0.7000000000000001,173.58988771265408,173.58988771265405,173.58988771265408,173.58988771265408,173.58988771265405
5,6,4,1.3948311805725098,0.0171652,1.5829908847808838,0.0191697,2.007949113845825,0.0211736,0.028088092803955078,0.1,2.1,0.1,173.58988771265408,173.58988771265405,173.58988771265405,173.58988771265408,173.58988771265405
5,6,5,1.867055892944336,0.0171691,1.9992649555206299,0.0191672,1.6704928874969482,0.0211691,0.03440403938293457,4.9,0.8999999999999999,4.7,173.58988771265408,173.58988771265405,173.58988771265405,173.58988771265405,173.58988771265405
5,7,1,1.7075161933898926,0.0171663,2.7411038875579834,0.0191746,1.7693889141082764,0.0211695,0.02823781967163086,0.1,3.4000000000000004,1.4000000000000001,130.89066610113375,130.89066610113375,130.89066610113375,130.89066610113372,130.89066610113372
5,7,2,1.629714012145996,0.0171659,1.6185312271118164,0.0191674,1.7544739246368408,0.0211664,0.028771162033081055,0.1,3.1,2.4,130.89066610113375,130.89066610113375,130.89066610113375,130.89066610113372,130.89066610113372
5,7,3,1.889686107635498,0.0171674,1.6767559051513672,0.0191699,2.1357650756835938,0.0211732,0.03322792053222656,0.1,0.1,4.1000000000000005,130.89066610113375,130.89066610113375,130.89066610113375,130.89066610113372,130.89066610113372
