num_nodes,problem_num,try_num,dwave_time,dwave_qpu_time,qbsolv_time,ortools_time,sample_percentage,dwave_cost,qbsolv_cost,ortools_cost,optimal_cost
5,1,1,2.3364741802215576,0.0171693,0.036665916442871094,0.05272388458251953,3.4000000000000004,1.989899550140219,1.989899550140219,2.6453883598618493,1.989899550140219
5,1,2,2.0577220916748047,0.0171686,0.028584957122802734,0.0035529136657714844,0.8999999999999999,1.989899550140219,1.989899550140219,2.6453883598618493,1.989899550140219
5,1,3,2.239142894744873,0.0171717,0.032944679260253906,0.010641813278198242,0.1,1.989899550140219,1.989899550140219,2.6453883598618493,1.989899550140219
5,1,4,2.5351250171661377,0.0171677,0.019489049911499023,0.0033740997314453125,6.1,1.989899550140219,1.989899550140219,2.6453883598618493,1.989899550140219
5,1,5,2.0020768642425537,0.017175,0.040673017501831055,0.015034914016723633,1.4000000000000001,1.989899550140219,1.989899550140219,2.6453883598618493,1.989899550140219
5,2,1,2.501960277557373,0.0171738,0.032997846603393555,0.002613067626953125,0.3,1.4446745582429776,1.4446745582429776,2.1935205770366046,1.4446745582429776
5,2,2,2.1383559703826904,0.0171724,0.031068801879882812,0.004286050796508789,0.1,1.4446745582429776,1.4446745582429776,2.1935205770366046,1.4446745582429776
5,2,3,2.8245818614959717,0.0171699,0.030726194381713867,0.0038099288940429688,3.6999999999999997,1.4446745582429776,1.4446745582429776,2.1935205770366046,1.4446745582429776
5,2,4,3.0984580516815186,0.0171668,0.03175187110900879,0.0030181407928466797,2.7,1.4446745582429776,1.4446745582429776,2.1935205770366046,1.4446745582429776
5,2,5,2.997340202331543,0.0171678,0.03075408935546875,0.004142284393310547,4.9,1.4446745582429776,1.4446745582429776,2.1935205770366046,1.4446745582429776
5,3,1,2.2336859703063965,0.0171746,0.03819990158081055,0.008217096328735352,4.6,1.989851686343708,1.989851686343708,2.548765739343586,1.989851686343708
5,3,2,1.953279972076416,0.0171703,0.040946006774902344,0.004817008972167969,6.3,1.989851686343708,1.989851686343708,2.548765739343586,1.989851686343708
5,3,3,2.1910510063171387,0.0171669,0.03857302665710449,0.003401041030883789,0.1,1.989851686343708,1.9898516863437083,2.548765739343586,1.989851686343708
5,3,4,2.2146830558776855,0.0171668,0.03765678405761719,0.004415988922119141,0.1,1.9898516863437083,1.989851686343708,2.548765739343586,1.989851686343708
5,3,5,2.1084489822387695,0.0171692,0.041574954986572266,0.002902984619140625,0.5,1.989851686343708,1.989851686343708,2.548765739343586,1.989851686343708
6,1,1,3.806541919708252,0.017187,0.05274605751037598,0.003705739974975586,0.1,1.2972609794968872,1.2972609794968872,1.8836356570355317,1.2972609794968872
6,1,2,3.299598217010498,0.0171869,0.05051398277282715,0.010127782821655273,0.4,1.2972609794968872,1.2972609794968872,1.8836356570355317,1.2972609794968872
6,1,3,3.824828863143921,0.0171794,0.057971954345703125,0.0033800601959228516,0.1,1.2972609794968872,1.2972609794968872,1.8836356570355317,1.2972609794968872
6,1,4,3.220305919647217,0.0171831,0.05734515190124512,0.0036449432373046875,0.1,1.2972609794968872,1.2972609794968872,1.8836356570355317,1.2972609794968872
