,const_to_cost,chain_to_cost,cost,percentile,relative_error
0,2,2,9.016907771490677,0.9722222222222222,0.015136442014670884
1,2,2,9.01450860372151,0.6944444444444444,0.014866340257537488
2,2,2,9.01450860372151,0.6944444444444444,0.014866340257537488
3,2,2,9.07111486472935,1.6666666666666667,0.021239154513987668
4,2,2,9.143105161730624,2.2222222222222223,0.029343925662752762
5,2,2,8.928272739315485,0.2777777777777778,0.005157782647136328
6,2,2,9.058456718600347,1.3888888888888888,0.01981408222207347
7,2,2,9.07111486472935,1.6666666666666667,0.021239154513987668
8,2,2,8.882458946696314,0.0,0.0
9,2,2,9.316703765865489,4.861111111111112,0.04888790612769284
10,2,4,9.59830172879543,12.5,0.08059060969433048
11,2,4,9.039854953365055,1.1111111111111112,0.017719868745048512
12,2,4,9.337667884343904,5.0,0.05124807672957476
13,2,4,9.461908244522478,8.194444444444445,0.06523523511940134
14,2,4,10.259403964820311,45.69444444444444,0.155018450002083
15,2,4,9.696353450137785,15.0,0.09162941346823628
16,2,4,9.143105161730624,2.2222222222222223,0.029343925662752762
17,2,4,9.729224268162447,16.666666666666664,0.09533005742526666
18,2,4,9.276414498284023,3.6111111111111107,0.0443520824528251
19,2,4,9.131099523611331,2.083333333333333,0.027992313660790392
20,2,6,10.107008274694412,35.27777777777778,0.13786152408320995
21,2,6,9.900439913961836,26.111111111111114,0.11460576101442539
22,2,6,10.411069114578725,55.97222222222222,0.17209313063596565
23,2,6,9.45101852902934,7.777777777777778,0.06400925529123816
24,2,6,9.740301565016624,17.63888888888889,0.09657715543277247
25,2,6,9.351119091883865,5.972222222222222,0.052762433015450215
26,2,6,10.18143194567207,40.55555555555556,0.14624024797310076
27,2,6,9.840806482212017,23.055555555555557,0.10789214352317884
28,2,6,10.000159518942132,31.11111111111111,0.12583233752648285
29,2,6,9.697613129665992,15.277777777777779,0.09177123000077153
30,2,8,9.823899466122928,22.22222222222222,0.10598872734185473
31,2,8,10.440935349532328,58.88888888888889,0.17545551431067002
32,2,8,10.62292619451383,70.83333333333334,0.1959443053170378
33,2,8,9.857808455588778,23.88888888888889,0.10980625013248489
34,2,8,10.988009626948468,86.11111111111111,0.23704592308138722
35,2,8,10.718877788097988,75.55555555555556,0.20674667368822458
36,2,8,10.152822067313583,38.333333333333336,0.1430193067303463
37,2,8,9.59590256102626,11.666666666666666,0.08032050793719687
38,2,8,10.454542862144455,60.138888888888886,0.1769874676463157
39,2,8,9.43576753501414,6.944444444444445,0.06229227645612931
40,4,2,8.882458946696314,0.0,0.0
41,4,2,9.039854953365055,1.1111111111111112,0.017719868745048512
42,4,2,9.058456718600347,1.3888888888888888,0.01981408222207347
43,4,2,8.928272739315485,0.2777777777777778,0.005157782647136328
44,4,2,9.188918954349795,2.7777777777777777,0.03450170830988909
45,4,2,8.882458946696314,0.0,0.0
46,4,2,9.016907771490677,0.9722222222222222,0.015136442014670884
47,4,2,8.882458946696314,0.0,0.0
48,4,2,9.188918954349795,2.7777777777777777,0.03450170830988909
49,4,2,8.882458946696314,0.0,0.0
50,4,4,10.119666420823416,36.25,0.13928659637512436
51,4,4,9.45101852902934,7.777777777777778,0.06400925529123816
52,4,4,9.438106402872645,7.5,0.06255558956261711
53,4,4,10.264628204005303,46.38888888888889,0.1556066023612825
54,4,4,10.246745818691307,44.166666666666664,0.15359337771016862
55,4,4,9.43576753501414,6.944444444444445,0.06229227645612931
56,4,4,9.840806482212018,23.194444444444446,0.10789214352317905
57,4,4,10.35344312853119,52.916666666666664,0.16560551426831918
58,4,4,9.897921494327516,25.972222222222225,0.11432223371084499
