num_nodes,problem_num,try_num,number_of_partitions,dwave_time,dwave_qpu_time,qbsolv_time,ortools_time,sample_percentage,dwave_cost,qbsolv_cost,ortools_cost,optimal_cost
5,1,1,4,5.301996231079102,0.06928859999999999,0.061842918395996094,0.19215798377990723,,,,363.71950242372395,249.51582964815694
5,1,2,4,5.630424737930298,0.06929060000000001,0.08732318878173828,0.07227969169616699,,,,363.71950242372395,249.51582964815694
5,1,3,4,5.907538890838623,0.06929379999999999,0.09371805191040039,0.07182788848876953,,,,363.71950242372395,249.51582964815694
5,1,4,4,6.060866832733154,0.0692873,0.06223106384277344,0.06377029418945312,,,,363.71950242372395,249.51582964815694
5,1,5,4,6.70252799987793,0.0692949,0.06062483787536621,0.07857513427734375,,,,363.71950242372395,249.51582964815694
5,2,1,4,5.59788703918457,0.06929750000000001,0.05271005630493164,0.05165815353393555,,,,398.77023679617736,254.58326234429046
5,2,2,4,6.584727048873901,0.0692911,0.04994916915893555,0.05463004112243652,,,,398.77023679617736,254.58326234429046
5,2,3,4,5.6645801067352295,0.0692945,0.049295902252197266,0.08539199829101562,,,,398.77023679617736,254.58326234429046
5,2,4,4,6.212562084197998,0.0692958,0.05120491981506348,0.054264068603515625,,,,398.77023679617736,254.58326234429046
5,2,5,4,6.144418954849243,0.0692928,0.05504322052001953,0.06645917892456055,,,,398.77023679617736,254.58326234429046
5,3,1,3,4.174561023712158,0.0519694,0.05395793914794922,0.05410194396972656,,,,204.48760523783383,135.54732082178572
5,3,2,3,4.0581231117248535,0.0519713,0.05008888244628906,0.034256935119628906,,,,204.48760523783383,135.54732082178572
5,3,3,3,5.70353102684021,0.051968900000000005,0.0417780876159668,0.030792951583862305,,,,204.48760523783383,135.54732082178572
5,3,4,3,4.069659948348999,0.0519685,0.04335308074951172,0.04709982872009277,,,,204.48760523783383,135.54732082178572
5,3,5,3,5.16550612449646,0.0519701,0.04430389404296875,0.031739234924316406,,,,204.48760523783383,135.54732082178572
